"vendor","VDT_c","VDT_x"
"gMed","0.63","N"
"Allscripts","0.87","N"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
"athenahealth","0.92","N"
"Community Computer Service","0.77","N"
"eClinicalWorks","0.82","N"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
"eClinicalWorks","0.98","N"
"athenahealth","0.83","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Epic Systems","0.96","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Greenway Health","0.97","N"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
"Greenway Health","0.93","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"athenahealth","0.96","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.85","N"
"Epic Systems","0.72","N"
"First Insight","0.79","N"
"Epic Systems","1.00","N"
"Epic Systems","0.76","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.91","N"
"NextGen Healthcare","0.71","N"
"Epic Systems","0.91","N"
"Epic Systems","1.00","N"
"gMed","0.51","N"
"Epic Systems","0.99","N"
"Acumen Physician Solutions","0.74","N"
"Epic Systems","1.00","N"
"Acumen Physician Solutions","0.50","N"
"Epic Systems","1.00","N"
"Greenway Health","0.94","N"
"athenahealth","0.90","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
"eClinicalWorks","0.64","N"
"eClinicalWorks","0.95","N"
"eClinicalWorks","0.99","N"
"athenahealth","1.00","N"
"Community Computer Service","0.59","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.92","N"
"eClinicalWorks","0.91","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.77","N"
"athenahealth","0.99","N"
"Epic Systems","0.83","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"SOAPware",NULL,"Y"
"Epic Systems","0.68","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.96","N"
"gMed","0.86","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.51","N"
"Greenway Health","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.89","N"
"Allscripts","0.85","N"
"Epic Systems","0.99","N"
"Allscripts","0.97","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","0.98","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.55","N"
"Epic Systems","1.00","N"
"Allscripts","0.80","N"
"Epic Systems","1.00","N"
"Epic Systems","0.70","N"
"Epic Systems","1.00","N"
"Allscripts","0.68","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.76","N"
"Epic Systems","0.94","N"
"eClinicalWorks","0.70","N"
"Epic Systems","1.00","N"
"Allscripts","0.98","N"
"Henry Schein Medical Systems","0.69","N"
"Epic Systems","0.96","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"DR Systems","1.00","N"
"Allscripts","0.84","N"
"athenahealth","0.95","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.97","N"
"Medflow","0.98","N"
"AmazingCharts.com","0.56","N"
"Cerner Corporation","0.91","N"
"MEDITECH","0.98","N"
"Medflow","0.99","N"
"Epic Systems","0.74","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"Epic Systems","1.00","N"
"Epic Systems","0.83","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.94","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Community Computer Service","0.64","N"
"eClinicalWorks","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"gMed","0.81","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.89","N"
"Epic Systems","1.00","N"
"Epic Systems","0.91","N"
"Epic Systems","0.96","N"
"Medflow","0.84","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Practice Fusion","0.80","N"
"eClinicalWorks","0.83","N"
"NexTech Systems","0.93","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"athenahealth","1.00","N"
"Allscripts","0.62","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"gloStream","0.94","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.85","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.92","N"
"Epic Systems","1.00","N"
"MedConnect","0.82","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","0.96","N"
"Allscripts","0.85","N"
"NextGen Healthcare","0.84","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.79","N"
"Epic Systems","1.00","N"
"Epic Systems","0.94","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.99","N"
"Phoenix Ortho","1.00","N"
"Epic Systems","0.99","N"
"Allscripts","0.51","N"
"Epic Systems","0.99","N"
"Epic Systems","0.90","N"
"Allscripts","0.60","N"
"Epic Systems","0.98","N"
"athenahealth","0.69","N"
"Epic Systems","1.00","N"
"Acumen Physician Solutions","0.83","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"MEDITECH","0.95","N"
"eClinicalWorks","0.73","N"
"athenahealth","1.00","N"
"NextGen Healthcare","0.61","N"
"NextGen Healthcare","0.59","N"
"NextGen Healthcare","0.58","N"
"eClinicalWorks","0.82","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.57","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.66","N"
"Allscripts","0.54","N"
"Epic Systems","0.99","N"
"Cerner Corporation","0.87","N"
"Epic Systems","0.87","N"
"Practice Fusion","0.70","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Practice Fusion","0.60","N"
"Epic Systems","0.80","N"
"Epic Systems","0.99","N"
"Allscripts","0.62","N"
"Allscripts","0.98","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.73","N"
"eClinicalWorks","0.71","N"
"Epic Systems","0.81","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.96","N"
"eClinicalWorks","0.57","N"
"athenahealth","1.00","N"
"Allscripts","0.77","N"
"Epic Systems","0.99","N"
"SOAPware","0.54","N"
"HealthFusion","0.94","N"
"athenahealth","1.00","N"
"Modernizing Medicine","0.90","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Allscripts","0.55","N"
"eClinicalWorks","0.96","N"
"eClinicalWorks","0.83","N"
"eClinicalWorks","0.72","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.52","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.97","N"
"eClinicalWorks","0.91","N"
"CompuGroup Medical","0.89","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.81","N"
"Allscripts","0.93","N"
"Epic Systems","0.89","N"
"athenahealth","0.87","N"
"NexTech Systems","0.73","N"
"eClinicalWorks","0.75","N"
"NexTech Systems","0.65","N"
"athenahealth","0.99","N"
"athenahealth","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Acumen Physician Solutions","0.81","N"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"Allscripts","0.84","N"
"Acumen Physician Solutions","0.66","N"
"Epic Systems","0.99","N"
"Epic Systems","0.90","N"
"Allscripts","0.71","N"
"ManagementPlus","0.90","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.82","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Greenway Health","0.93","N"
"athenahealth","1.00","N"
"MedPlus, A Quest Diagnostics Company","0.85","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.61","N"
"Community Computer Service","0.66","N"
"athenahealth","0.99","N"
"eClinicalWorks","0.99","N"
"athenahealth","1.00","N"
"athenahealth","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.99","N"
"Practice Fusion","0.88","N"
"eClinicalWorks","0.80","N"
"Practice Fusion","0.99","N"
"eClinicalWorks","0.99","N"
"StreamlineMD","0.51","N"
"eClinicalWorks","0.79","N"
"Practice Fusion","0.69","N"
"Allscripts","0.66","N"
"Medflow","0.98","N"
"Epic Systems","0.99","N"
"Community Computer Service","0.82","N"
"Allscripts","0.82","N"
"MedPlus, A Quest Diagnostics Company","0.83","N"
"McKesson","0.95","N"
"athenahealth","0.99","N"
"athenahealth","1.00","N"
"ManagementPlus","1.00","N"
"Greenway Health","0.97","N"
"GEMMS","0.95","N"
"Community Computer Service","0.92","N"
"eClinicalWorks","0.98","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.98","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"QRS","0.63","N"
"NexTech Systems","0.59","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.99","N"
"athenahealth","0.96","N"
"eClinicalWorks","0.84","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.98","N"
"eClinicalWorks","0.98","N"
"athenahealth","0.93","N"
"Allscripts","0.56","N"
"eClinicalWorks","0.77","N"
"eClinicalWorks","0.71","N"
"gMed","0.67","N"
"IO Practiceware","0.83","N"
"eClinicalWorks","1.00","N"
"athenahealth","1.00","N"
"Practice Fusion","0.65","N"
"STI Computer Services","0.63","N"
"eClinicalWorks","0.82","N"
"Epic Systems","1.00","N"
"MEDITECH","0.84","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"NextGen Healthcare","0.59","N"
"Practice Fusion","0.66","N"
"NextGen Healthcare","0.83","N"
"Medflow","0.97","N"
"Epic Systems","1.00","N"
"Allscripts","0.56","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"MacPractice","0.53","N"
"Eyefinity/OfficeMate","0.57","N"
"eClinicalWorks","1.00","N"
"eClinicalWorks","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"gMed","0.54","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.74","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"StreamlineMD","0.86","N"
"Epic Systems","1.00","N"
"STI Computer Services","0.55","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.97","N"
"Epic Systems","1.00","N"
"Greenway Health","1.00","N"
"athenahealth","0.80","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.92","N"
"Epic Systems","0.87","N"
"athenahealth","0.99","N"
"Epic Systems","0.94","N"
"Office Ally","0.98","N"
"Community Computer Service","0.67","N"
"Epic Systems","0.99","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.89","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.83","N"
"Epic Systems","1.00","N"
"MEDITECH","0.94","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.91","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.54","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"MTBC","1.00","N"
"Epic Systems","1.00","N"
"Abeo Solutions","0.84","N"
"Epic Systems","1.00","N"
"eMedPractice","0.51","N"
"Epic Systems","0.98","N"
"Epic Systems","0.94","N"
"eClinicalWorks","0.60","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.98","N"
"Epic Systems","0.94","N"
"eClinicalWorks","0.67","N"
"Practice Fusion","0.61","N"
"Valant Medical Solutions","0.81","N"
"Epic Systems","0.92","N"
"Epic Systems","0.84","N"
"eClinicalWorks","0.84","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.74","N"
"Practice Fusion","0.57","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.54","N"
"Epic Systems","0.98","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","0.94","N"
"E-Z BIS","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.80","N"
"NexTech Systems","1.00","N"
"MEDITECH","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.57","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","0.90","N"
"Epic Systems","0.92","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.78","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","0.92","N"
"eClinicalWorks","0.95","N"
"Practice Fusion","0.69","N"
"Community Computer Service","0.72","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate","0.51","N"
"eClinicalWorks","0.53","N"
"eClinicalWorks","0.85","N"
"eClinicalWorks","0.79","N"
"Allscripts","0.71","N"
"iPatientCare","0.86","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"SOAPware","0.61","N"
"athenahealth","0.99","N"
"eClinicalWorks","0.99","N"
"Epic Systems","0.96","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"MedConnect","0.59","N"
"MEDITECH","1.00","N"
"eClinicalWorks","0.53","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.78","N"
"eClinicalWorks","0.97","N"
"Practice Fusion","0.58","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","1.00","N"
"Medflow","0.67","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"McKesson","0.56","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"gMed","0.93","N"
"eClinicalWorks","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"eClinicalWorks","0.66","N"
"Epic Systems","0.93","N"
"eClinicalWorks","0.70","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Allscripts","0.66","N"
"Epic Systems","0.96","N"
"eClinicalWorks","0.96","N"
"Epic Systems","0.97","N"
"gMed","0.77","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Allscripts","0.79","N"
"Epic Systems","1.00","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.92","N"
"eClinicalWorks","0.91","N"
"Epic Systems","0.93","N"
"athenahealth","0.70","N"
"NextGen Healthcare","0.93","N"
"First Insight","0.88","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"athenahealth","0.86","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.69","N"
"Epic Systems","1.00","N"
"Allscripts","0.78","N"
"Allscripts","0.76","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"eClinicalWorks","0.94","N"
"AmazingCharts.com","0.53","N"
"Practice Fusion","0.70","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Modernizing Medicine","0.67","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.70","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"First Insight","0.94","N"
"Greenway Health","0.60","N"
"Epic Systems","0.87","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.92","N"
"Epic Systems","0.72","N"
"Epic Systems","1.00","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate","0.65","N"
"athenahealth","0.99","N"
"Epic Systems","0.98","N"
"athenahealth","0.99","N"
"Epic Systems","0.95","N"
"gMed","0.81","N"
"Epic Systems","1.00","N"
"AmazingCharts.com","0.70","N"
"STI Computer Services","0.57","N"
"NextGen Healthcare","0.76","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.80","N"
"Epic Systems","0.95","N"
"Epic Systems","0.84","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"gMed","0.72","N"
"iPatientCare","0.57","N"
"eClinicalWorks","0.92","N"
"GE Healthcare","0.76","N"
"Practice Fusion","0.59","N"
"gMed","0.65","N"
"Greenway Health","0.85","N"
"Epic Systems","0.83","N"
"gloStream","0.51","N"
"Epic Systems","1.00","N"
"MEDITECH","0.69","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Epic Systems","0.90","N"
"Epic Systems","0.88","N"
"NextGen Healthcare","0.68","N"
"Epic Systems","0.98","N"
"Cerner Corporation","0.57","N"
"athenahealth","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"Eyefinity/OfficeMate","0.71","N"
"athenahealth","1.00","N"
"Allscripts","1.00","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Merge Healthcare","0.54","N"
"Epic Systems","0.98","N"
"HealthFusion","0.92","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Cerner Corporation","0.93","N"
"Allscripts","0.97","N"
"eClinicalWorks","0.85","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Greenway Health","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.93","N"
"Epic Systems","0.66","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"AmazingCharts.com","0.74","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.67","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"gMed","0.74","N"
"Epic Systems","1.00","N"
"Allscripts","0.65","N"
"Epic Systems","0.96","N"
"Epic Systems","0.81","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Allscripts","0.93","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.54","N"
"Epic Systems","1.00","N"
"Practice Fusion",NULL,"Y"
"Greenway Health","0.92","N"
"eClinicalWorks","0.62","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Greenway Health","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Eyefinity/OfficeMate","0.50","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.76","N"
"athenahealth","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","0.99","N"
"Epic Systems","0.93","N"
"Epic Systems","0.70","N"
"eClinicalWorks","0.75","N"
"Merge Healthcare","1.00","N"
"eClinicalWorks","0.79","N"
"Epic Systems","0.97","N"
"Epic Systems","0.95","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.77","N"
"Epic Systems","0.99","N"
"Allscripts","0.54","N"
"Epic Systems","0.86","N"
"Epic Systems","1.00","N"
"Epic Systems","0.69","N"
"eClinicalWorks","0.59","N"
"Community Computer Service","0.96","N"
"eClinicalWorks","0.86","N"
"Community Computer Service","0.74","N"
"athenahealth","1.00","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.94","N"
"eClinicalWorks","0.92","N"
"Epic Systems","0.92","N"
"Compulink","0.69","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"e-MDs","0.68","N"
"Epic Systems","0.99","N"
"Practice Fusion","0.83","N"
"SOAPware","0.50","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","0.98","N"
"Epic Systems","0.95","N"
"Allscripts","0.97","N"
"DR Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"eClinicalWorks","0.86","N"
"Epic Systems","0.94","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.72","N"
"Epic Systems","0.96","N"
"GE Healthcare","0.74","N"
"Epic Systems","0.96","N"
"Allscripts","0.86","N"
"Allscripts","0.85","N"
"Practice Fusion","0.58","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Allscripts","0.76","N"
"Greenway Health","0.84","N"
"eClinicalWorks","0.87","N"
"eClinicalWorks","0.76","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Community Computer Service","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"NexTech Systems","0.58","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Epic Systems","0.96","N"
"Epic Systems","0.90","N"
"Eyefinity/OfficeMate","0.57","N"
"eClinicalWorks","0.79","N"
"First Insight","0.56","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.89","N"
"Epic Systems","0.81","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.57","N"
"Cerner Corporation","0.97","N"
"eClinicalWorks","0.88","N"
"eClinicalWorks","0.68","N"
"GEMMS","0.72","N"
"Medflow","0.96","N"
"Epic Systems","0.93","N"
"Epic Systems","1.00","N"
"Greenway Health","0.69","N"
"eClinicalWorks","0.90","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.97","N"
"Epic Systems","0.91","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Allscripts","0.88","N"
"eClinicalWorks","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Falcon","0.64","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.63","N"
"Epic Systems","0.91","N"
"athenahealth","0.92","N"
"Epic Systems","1.00","N"
"athenahealth","0.90","N"
"Epic Systems","0.83","N"
"eClinicalWorks","0.97","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.97","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.87","N"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Greenway Health","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","1.00","N"
"Community Computer Service","0.74","N"
"eClinicalWorks","0.57","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.53","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.60","N"
"eClinicalWorks","0.81","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"iPatientCare","0.70","N"
"NextGen Healthcare","0.68","N"
"eClinicalWorks","0.82","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.75","N"
"Epic Systems","0.78","N"
"Epic Systems","1.00","N"
"ChartLogic","0.55","N"
"Allscripts","0.84","N"
"Epic Systems","0.99","N"
"Allscripts","0.80","N"
"NexTech Systems","0.89","N"
"athenahealth","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Medflow","0.97","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.78","N"
"Epic Systems","0.98","N"
"Allscripts","0.73","N"
"Epic Systems","0.99","N"
"Acumen Physician Solutions","0.91","N"
"Epic Systems","1.00","N"
"athenahealth","0.99","N"
"eClinicalWorks","0.86","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.73","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.79","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.96","N"
"athenahealth","0.56","N"
"eClinicalWorks","0.80","N"
"Modernizing Medicine","0.51","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Epic Systems","0.74","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.91","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
